Descriptor,Count
tremend,305
100_variet,226
wine,70651
hail,117
oakvill,134
age,10316
three_year,190
compel,406
hint,7992
greet,160
palat,19818
frame,1640
fine,7208
tannin,26238
subtl,1744
tone,3172
background,723
balanc,12463
reward,410
start,2175
finish,32583
year,5960
ahead,119
develop,2031
nuanc,1658
enjoy,1808
aroma,26048
soften,1368
slather,53
full,5859
layer,4727
intens,7154
cushion,178
flavor,63827
black,19176
ideal,222
drink,14620
2023,66
spent,199
20,625
month,895
30,403
new_french,657
incorpor,32
ponzi,37
vineyard,5052
among,427
aromat,2288
deft,211
blend,8241
sheen,36
load,1960
pure,2679
open,5947
bell,82
toro,131
winner,124
cool,929
moder,999
feel,7069
massiv,652
exemplari,52
slight,5535
includ,1491
note,17872
along,3476
satur,576
ensur,68
corner,81
one,5374
mouth,8140
cover,166
high,2225
impress,3422
express,2534
settl,491
nice,6797
long,6061
2024,74
lux,11
offer,10440
bruiser,71
still,4103
friend,691
key,91
wallflow,7
sea,131
blackcolor,30
former,99
bottl,4766
find,1339
strike,328
underscor,178
accent,3619
comingl,7
except,843
midpal,1017
cellar,2869
though,1517
alreadi,1308
quit,3148
2030,53
produc,2310
sourc,1086
two,991
block,348
elev,320
contribut,259
acid,29801
surround,334
textur,10316
present,825
delic,2575
consider,653
structur,10463
come_togeth,548
dropdead,11
gorgeous,862
rank,93
itali,170
greatest,96
sublim,28
orchard,88
scent,2828
delici,5668
seamless,399
combin,1610
grace,788
linger,2174
vine,809
wellbalanc,397
effort,1015
breakfast,55
superbl,71
integr,1841
even,2675
earli,542
stage,613
seem,4265
destin,45
life,293
2028,17
standout,127
terrif,285
lineup,193
2015,456
releas,977
burst,1186
continu,721
detail,587
discreet,19
thread,181
peak,193
condit,98
secondari,179
domin,3020
well,8412
skin,673
major,199
right,2428
point,1119
matur,2616
sophist,1029
mix,3289
seduct,568
pleas,869
got,421
touch,7713
streak,1591
element,2120
good,13172
proport,386
appeal,1937
give,8250
anoth,1128
decad,1147
first,1967
made,4151
2006,557
luscious,1033
chardonnay,4947
core,2873
endless,78
biodynam,164
farm,179
bring,2331
spend,66
18_month,139
prior,121
blockbust,153
powerhous,148
suggest,3019
glass,1551
season,169
amidst,85
char,1154
sultri,98
outstand,246
excel,1718
forward,2250
barrelspic,7
adorn,41
run,982
tast,6672
vagu,60
topnotch,71
tempranillo,432
come,4428
sevenacr,6
name,1020
properti,256
magnific,106
28,62
great,5437
sign,294
pedigre,201
also,5952
new,1697
make,5477
longterm_age,149
drink_2022,102
live,3118
beauti,3950
craft,444
blossom,774
readi,691
tabl,356
stellar,126
rosé,885
rare,301
grape,3270
sinc,243
rubi,149
highlight,870
allur,242
everi,377
base,881
overal,1943
cohes,10
special,389
rioja,481
2020,247
2035,13
appropri,176
size,344
magnitud,6
tinta,24
de,532
apoge,7
ambiti,61
wineri,2378
clone,221
show,17644
focus,1643
marcona,10
nose,10842
cut,1349
san,165
adam,24
head,189
feet,56
mountain,891
wild,1390
lead,2525
follow,2902
wave,782
menthollik,27
sensat,451
yield,561
potenti,773
least,1444
2025,122
outlin,18
befor,1185
end,2453
flurri,19
bergström,7
shea,24
design,342
2003,369
intent,44
showcas,333
pretti,4011
style,5406
love,2418
red,13787
generous,2310
captur_essenc,51
50,247
strong,2861
vein,265
broaden,131
penetr,616
decant,863
want,1037
crush,1212
franscioni,8
famili,680
abound,150
energi,96
drive,347
district,52
shake,26
blackol,14
lili,23
nt,2629
hold,1759
back,3062
sens,867
complet,907
demand,234
attent,213
see,497
onli,2060
remain,1027
veer,222
brash,42
loud,123
steep,108
spirit,277
unfold,371
big,4710
chewi,2137
palat_dole,186
ground,562
alongsid,1562
detect,102
alcohol,2635
charact,6533
aftertast,1621
loir,62
river,199
entic,426
till_soil,72
whiff,1056
2018–2023,15
gingeri,16
medium,970
classic,2365
tuscan,162
drink_2020,278
charm,651
boast,1248
easydrink,587
much,3265
deliv,3408
provid_framework,93
darkskin,69
provid,1448
framework,106
2019,89
color,2335
profil,753
corna,49
reminisc,303
chocol_fudg,206
drink_now–2025,57
90,112
sangioves,1587
10,802
canaiolo,86
pack,2037
support,1146
sunbak,55
meld,318
malbec,1670
cabernet_franc,1181
petit_verdot,991
perenni,35
sister,44
brand,415
cuvaison,15
sustain,96
time,2746
match,774
access,523
need,2744
best,4085
2021,149
initi,759
simultan,40
almost,4143
next,1481
drinkabl,1037
better,1568
2017,274
lift,1385
still_young,477
go,2494
mean,515
parcel,176
work,889
seven,122
men,9
day,280
drink_2017,481
lot,3327
like,7252
price,2957
sever,453
region,776
expand,140
meet,205
approach,1320
crowdpleas,93
measur,313
cabernet,4073
grand,177
ciel,19
31,42
ciel_du,71
cheval,91
klipsun,100
11,153
front,791
young,3511
grown,475
moment,325
drink_2018,422
riesl,1830
render,236
especi,730
foot,55
brighten,635
40,315
merlot,5217
cabernet_sauvignon,3286
25,291
syrah,4656
roast,2154
drink_2019,186
welloak,120
lend,774
freshcut,89
form,782
welcom,392
albeit,91
tartar,81
agreeabl,18
mort,7
northern,129
extens,39
fourchaum,16
premier_cru,102
call,748
becaus,987
local,116
justic,27
often,363
cooler,202
doe,1956
drunk,321
2018,228
veri,12555
allow,498
leav,1622
chabli,260
appar,235
heart,355
monument,28
atlas_peak,79
solid,4457
construct,139
cab,2462
hand,406
sliver,9
intermingl,40
around,819
whole,590
benefit,548
build,289
upon,223
substanti,551
knit_togeth,167
coupl_year,310
spark,42
celebr,231
vintag,4204
appel,691
case,754
varieti,1357
backbon,471
small_amount,108
draw,198
site,374
estat,1461
ranch,94
coolclim,489
windswept,6
minim,52
sun,80
marin,104
applepear,14
huge,955
convey,141
identifi,81
alicant_bouschet,49
wait,476
differ,621
estat_vineyard,332
wide_avail,74
cuvé,327
would,1166
duck,107
sauc,697
although,2721
shock,100
given,787
four,299
egg,55
exot,2314
plenti,3343
mouthcoat,115
bodi,1350
overdeliv,33
qualiti,2911
effect,212
dappl,37
swirl,240
carri,1501
2018–2028,35
anchor,117
barrelag,46
optim,33
iri,83
brood,330
2019–2029,14
kitchen,33
togeth,905
brace,628
closegrain,65
need_time,966
unwind,126
multipl,114
valu,1203
cinnamon_clove,196
forest,365
surpris,1010
pinot_noir,3610
velvetysmooth,13
despit,1746
invit,639
meritag,20
driven,220
73,11
19,60
hit,922
pencil,45
shade,718
dress,63
complement,346
spill,13
fun,299
chang,264
pace,30
averag,227
familyown,21
immedi,1020
attract,3037
entrylevel,214
touriga,27
franca,22
tinta_roriz,45
rougher,10
quick,901
readi_drink,1970
easygo,649
neither,121
decent,784
pair,2533
unfussi,11
quantiti,90
interwoven,30
bit,6790
shi,331
eventu,89
reveal,915
raw,1090
powder,205
someth,659
wellpric,154
easi,3555
crowd,110
emphas,295
hillsid,42
entir,542
barrel_ferment,272
grow,315
organ,189
undercurr,94
keep,2141
order,88
mountaingrown,21
vie,84
backdrop,186
mute,239
peel,217
danc,266
pleasant,2048
fleet,95
brandi,87
crème_de,161
monastrel,79
smack,123
broad,968
spade,31
let,537
bur,129
fulli,915
fist,26
term,672
flow,166
highway,24
select,929
within,377
charl,42
ferment,523
nativ,108
filter,25
mouthfeel,5500
mild,1622
take,1433
unravel,17
patient,25
wealth,269
highton,310
wound,35
consid,201
tasti,954
appet,315
wonder,1388
vivid,443
versatil,199
buy,250
save,160
soon,308
taper,9
littl,5446
way,2163
pinot,3148
renwood,14
tini,298
product,548
expens,445
zinfandel,1289
practic,80
liquid,139
dessert,594
side,2323
level,713
push,597
healthi,478
fragrant,1221
spanish_broom,39
granni_smith,96
anjou,41
fair,1630
flesh,411
onc_sip,74
toward,542
person,914
pasta,553
bird,31
delight,345
lipsmack,156
play,1045
never,448
becom,538
distract,118
instead,408
food_friend,122
deal,393
five,355
bordeaux_varieti,126
repres,311
feed,39
café,23
tri,1214
profit,26
twist,142
lie,145
yet,3825
dryfarm,26
maintain,335
wholeclust,48
press,312
neutral,472
flair,92
resist,84
shop,59
mode,32
pictur,148
speckl,19
petit_sirah,808
serious,1086
typic,873
wellmad,375
albariño,175
last,1213
pie_crust,83
reflect,504
lith,117
brut,335
cava,238
confid,110
challeng,262
sauci,210
ride,341
beam,47
staunch,83
middl,440
three,566
valley,1003
exampl,807
southern,293
oregon,341
sit,358
eastfac,6
slope,159
plant,329
lack,1852
likeabl,340
hefti,212
usual,460
pioneer,98
gari,40
eberl,12
tension,197
true,769
singlevineyard,699
short,1194
alicant,59
15,560
drink_2016,366
futur,403
promis,869
smell,1963
expect,844
poach,65
emerg,755
longtim,62
santa,94
rosa,42
road,196
today,132
terlato,10
deepli,423
aris,33
boutari,12
californian,51
pommard,74
tradit,733
garnet_color,82
resembl,123
larg,378
cask,52
impact,119
notic,446
drink_now–2017,73
low,608
octan,16
vital,335
serv,546
blend_70,70
evid,486
resolv,189
enough,2761
heighten,65
stay,285
thing,858
rug,393
requir,214
patienc,58
sauvignonl,9
precis,449
stew,680
compon,676
swath,205
take_center,73
riboli,13
near,695
bourbonbarrel,6
gain,375
super,242
damp,112
begin,789
goe,581
57,39
recent,199
paso,136
highland,81
top,1383
chocolatecov,134
mash,88
steer,41
godello,51
insid,111
coffe_grind,48
clumsi,181
improv,912
alli,128
plus,487
longterm,91
view,54
act,122
bordeaux,527
ampl,835
smother,59
tough,1254
2012,699
obvious,647
catch,53
wrap_around,182
salmon,257
would_make,277
particular,683
apéritif,462
vivaci,72
offdri_riesl,203
wrap,1412
squeakyclean,10
permeat,46
state,194
pert,20
tawni,149
ice,40
evok,57
fallen,17
uniqu,480
gentl,1205
château,337
saintjulien,22
rather,1978
unlik,153
abund,230
throughout,764
thai,122
dish,598
eras,27
afford,288
four_year,414
old,782
advanc,46
waft,168
sip,695
lose,363
age_potenti,426
display,865
zin,1692
rockpil,12
vine_plant,57
2001,152
fore,106
slowli,450
breed,52
class,411
grill,945
2018–2026,19
shot,223
tens,263
strand,6
impecc,245
2015–2022,6
grand_cru,160
manag,513
preserv,680
certain,1461
late,440
five_year,564
majest,19
breadth,53
transit,99
flush,131
youth,1319
spring,268
mani_year,478
primari,489
proprietari,37
1999,58
covet,18
stagecoach,29
liqueur,624
character,567
aliv,136
till,52
mani,1330
sautern,26
sevill,12
chris,29
winemak,1602
old_vine,379
use,703
100,877
heather,14
weav,154
toe,31
addict,25
lace,521
popular,251
los,74
alamo,30
soda,189
hedonist,109
2016,273
somewhat,1397
assort,47
exquisit,116
degre,86
gate,26
addit,786
breath,327
section,64
abil,118
comfort,283
princip,47
wreath,19
80,144
perfect,2092
steakhous,24
energet,53
2017–2025,9
deserv,84
impli,23
fragranc,280
overlay,240
natur,1498
wellintegr,230
drink_2015,334
maximum,86
pleasur,813
resplend,16
wellcraft,110
would_pair,824
grill_salmon,56
herbroast,6
chicken,342
cloak,81
chard,1435
wash,295
come_around,189
compet,133
affect,28
ager,417
fuel,56
privat,27
stash,60
presum,36
realm,24
subdu,371
studi,51
bristl,74
baconwrap,14
signatur,160
wide,292
distribut,40
thank,929
summer,556
whenev,6
recal,467
summer_day,53
rust,22
tomato,828
rise,260
hold_onto,52
forc,357
2018–2025,22
ventur,93
nonvintag,128
categori,194
past,423
pinch,222
realli,1860
get,2249
crack,107
villag,153
serralunga,30
dalba,50
extrem,865
lemonsc,14
happen,91
sta,8
rita_hill,7
richard,15
sanford,18
alma,10
label,733
sharper,50
dark_brood,146
equal,447
put,573
drop,249
pinot_meunier,48
ultrafin,15
rais,81
sonoma_coast,140
steal,49
transluc,54
gleam,6
hue,152
drink_now–2020,177
pinot_bianco,99
alto,53
adig,31
locat,178
alvarinho,52
monção,6
line,767
small,576
quinta,145
nova,27
burgundian,155
final,1302
followup,63
2011,571
esteem,39
part,995
difficult,345
total,642
reason,429
soav,114
smidg,7
puriti,577
variet,916
du,91
cèdre,10
anyth,326
simpl,4225
seri,190
indic,327
presenc,203
100_cabernet,385
mount_veeder,33
capabl,123
numb,44
sting,56
2022,47
beyond,582
15acr,7
singl_vineyard,161
specif,87
entri,274
perhap,531
influenc,278
claylik,6
tree,101
gigant,88
tsunami,12
sound,312
thorough,317
fine_ground,146
negoti,73
might,796
elabor,325
blush,150
intric,272
sauvignon,636
pinot_grigio,432
mouthwat,770
satisfi,1068
array,342
defin,870
carnero,271
ageworthi,423
now–2019,17
wellstructur,158
2027,27
bill,44
home,251
central_coast,142
oldest,131
prove,290
dynam,94
13,210
acr,106
dash,275
underpin,162
superb,295
consist,831
kite,8
done,359
symphoni,14
subt,67
fill,1110
darker,288
spectrum,149
reserv,848
without,1258
spotlight,17
poke,39
proportion,82
treatment,80
ad,1047
famous,238
westsid,30
outsid,76
persona,17
ether,167
tantal,88
wet,411
envelop,167
energ,49
counterpoint,109
date,287
1970s,13
prime,155
relat,769
unfurl,34
wisp,26
honeylik,8
add,2922
compress,15
hardedg,65
aerat,47
consum,376
showpiec,9
madiran,17
tannat,97
sever_year,550
lurk,105
coat,607
glide,179
second,497
sarsaparilla,13
preced,106
provenc,114
organ_grown,45
redwin,6
east,51
aixenprov,7
veng,15
tom,16
rinaldi,7
somehow,165
captur,315
quiet,108
blacken,59
help,884
calm,118
unexpect,60
third,199
terrac,33
abov,360
rang,670
featur,1428
cahor,66
homag,32
owner,105
marri,281
2014,449
built,336
nearterm,115
mediumterm_age,106
sunkiss,24
explod,261
kabinett,143
invigor,84
reson,134
beli,55
exist,28
separ,77
offset,404
distant,187
napa_valley,301
sonoma,196
awash,27
lilt,44
fullerbodi,34
ridicul,13
squeez,137
berrycherri,171
sheet,9
gulp,29
lead_way,205
chop,172
knit,102
sizabl,101
contain,242
138,15
atop,98
nervous,81
grenadin,11
laid,52
across,246
kick,599
kiss,172
ignor,18
engag,58
waft_glass,79
2017–2021,7
undertheradar,7
limit,442
may,1252
côte,57
des,48
blanc,158
garrafeira,8
reach,240
sear,137
faint,238
place,433
yogurt,39
conjur,47
dream,34
set,1023
accompani,497
2019–2026,7
crianza,76
veer_toward,219
pluck,9
whose,522
enliven,140
undeni,75
turn,1939
autumn,47
fur,25
feather,32
14,226
elk,14
cove,14
willamett_valley,78
everyday,1138
herbting,35
immacul,82
craftsmanship,17
direct,846
budget,48
glimps,68
clear,544
foliag,16
slender,139
limpid,37
convinc,77
onto,204
seam,42
link,31
joy,98
eight,70
gris,19
archeri,6
summit,20
dunde,36
hill,574
introduc,182
taut,826
hone,31
persist,1145
lay,103
larger,56
gather,99
room,130
gun,41
clariti,194
harmoni,876
mull,27
jumbl,95
wiri,99
midsect,7
la,415
mancha,8
rest,460
two_year,311
french_american,42
retain,504
amid,99
groov,29
smoother,70
spin,72
california,983
chime,33
baguett,25
ice_cream,53
flash,120
quaffabl,134
street,41
let_breath,50
latter,26
common,261
characterist,765
leap,58
due,451
2019–2025,11
blackskin,104
porcini,29
burnt_rubber,48
confitur,8
tonguedri,10
clench,16
sooner_rather,82
later,284
confectionari,59
midterm,71
meld_togeth,80
commune,10
blend_60,93
grenach,783
mourvèdr,364
anoth_year,340
prefer,117
beef_lamb,47
costco,10
reliabl,102
bargain,202
châteauneufdupap,45
firmer,113
year_two,266
minuscul,7
amount,349
result,1140
hyde,13
flourish,127
fare,489
cradl,10
easytolik,45
floor,48
statement,72
gravenstein,10
relax,56
manner,147
self,6
sensibl,52
exhibit,413
chew,86
2016–2021,16
unleash,37
promin,358
tinto,7
fino,24
sport,177
mediumlevel,6
doe_nt,1815
newwood,48
apolog,12
mixtur,65
pump,61
heavili,308
harsh,523
scorch,59
american,220
ken,38
reluct,20
shoe,9
center,318
drawn,76
temper,155
barreldriven,22
rumbl,8
basic,1226
robl,13
carignan,227
fierc,162
warmclim,72
drink_soon,353
sniff,61
ramospinto,11
box,97
shallow,13
stabl,46
bound,30
tad,168
climat,130
cough,52
interest,2026
dose,278
ani,834
protein,8
overt,322
sprinkl,304
punch,329
extravag,66
via,82
kaffir,7
dura,16
braucol,22
mediterranean,98
lip,25
wafer,37
right_front,96
suspend,15
themselv,104
come_across,387
canyon,96
area,333
blend_80,63
compos,254
standard,744
priorato,23
onc,458
milk,61
cabernetl,9
similar,516
typifi,30
mark,1893
remark,264
oldvin,141
entertain,38
momtazi,11
lighten,58
look,653
stream,65
proper,646
cleans,309
steadi,228
briari,470
type,182
ribera_del,54
duero,55
fan,397
textbook,369
noth,715
overwhelm,344
sum,69
journey,26
flagship,138
formid,23
2020–2022,7
knoll,74
teas,74
16,223
wall,113
treasur,37
trove,11
estategrown,220
santa_barbara,126
eastsid,10
creat,731
delv,23
laden,105
sourdough,76
crème_brûlée,327
interplay,62
subtleti,289
blow,257
away,513
first_sniff,79
sharpedg,55
reli,88
bombast,11
tell,214
stori,58
splendid,58
hugel,10
deeper,163
pine_nut,29
gracious,12
goto,50
lobster,125
mingl,430
drift,22
morello,47
barbaresco,299
enhanc,493
generos,149
land,86
serra,21
air,786
woven,166
feinherb,7
foundat,151
embrac,31
less,1147
dimens,250
situat,43
beaun,42
savignylèsbeaun,7
door,39
revel,51
lovabl,21
known,312
portrait,12
possibl,371
pebbl,10
faintest,26
signal,92
bakedappl,35
counter,83
cri,46
notion,92
residu,139
carbon,51
dioxid,7
height,40
salad,312
extra,1035
2013,453
counterpart,22
soléna,11
instant,146
fullflavor,87
extend,320
percentag,98
upfront,549
cold,269
prais,33
vineyard_design,100
irresist,126
wellproport,19
contrast,346
coast,85
doug,9
margerum,9
succeed,118
now–2030,21
finest,154
eight_year,188
phase,62
lost,142
santa_ynez,64
valleybas,6
shiitak,15
sichuan,6
life_ahead,55
clover,82
fruitpack,7
mouthfil,446
12_month,89
squar,68
cloudi,48
suprem,113
flamboy,374
jess,17
katz,6
bryan,8
babcock,13
handl,206
histor,170
incred,290
advantag,39
citrussc,9
bing,97
steak_chop,77
rack,43
occas,100
bolster,146
odd,257
overlook,51
pacif,77
island,100
success,650
macadamia,22
daffodil,10
hugh,17
appear,1017
pliabl,17
inher,129
collabor,50
forrest,7
south,190
africa,15
distinct,1112
across_palat,362
effus,73
hendri,24
napa,696
lusti,335
terrif_valu,55
angl,34
various,212
fanci,227
real,884
curious,136
yellowcherri,15
sunni,184
rippl,22
tongu,363
canteloup,19
surfac,253
whistl,90
easi_find,231
grandeur,12
amaz,311
132,22
volum,208
memori,69
sauv,29
increas,118
bone,100
vigor,134
beefsteak,7
pristin,351
laci,36
smart,42
candl,49
reverber,50
chock,35
vibe,23
ausles,125
musk,44
lowyield,49
generat,99
alway,917
main,552
distanc,31
brush,85
tighten,57
sexi,126
shred,12
nebbiolo,218
whisper,58
barolo,771
simmer,20
upper,53
douro,224
superior,303
abl,82
left,174
bank,60
serein,6
intensifi,47
spätlese,108
frond,18
shower,76
signific,166
risk,12
overtak,23
impart,373
jolt,71
blanket,66
bottom,39
join,201
2017–2022,13
purist,49
excess,358
next_year,640
potent,381
right_amount,129
found,415
pick,692
fuller,117
mineralrich,6
revisit,13
theme,87
oodl,49
arroyo,33
hous,341
plung,7
barbara,6
counti,162
grapegrow,12
loui,54
luca,21
introduct,87
night,112
sipper,271
bridg,25
sauvignon_blanc,1693
fullblown,25
nick,30
goldschmidt,35
daughter,23
augment,59
behind,508
dozen,52
imprint,34
foodfriend,420
bounc,64
step,286
powerpack,29
field,175
breadi,42
semirich,14
stand,731
arugula,21
greenherb,38
sangiacomo,11
went,115
vast,115
speak,246
renown,21
evolv,744
steadili,28
essenc,348
dive,29
expert,73
reason_price,88
cast,52
apt,23
unabash,45
composur,11
olsen,15
dutton,23
chenoweth,6
older,217
underst,170
porcini_mushroom,48
2018–2024,19
beef,569
59,14
viognier,640
rigid,39
wire,15
boost,197
barbera,544
vineyarddesign,200
smallest,17
trace,243
sitespecif,7
sing,157
eager,16
food,1822
half,444
mound,20
dot,50
torronté,88
fruitflavor,39
medley,56
easili,843
touriga_nacion,148
trincadeira,30
asid,75
admit,24
rim,75
silkytextur,29
quaff,85
pave,10
word,248
drili,126
modern,1041
trip,15
anise,22
2016–2020,11
blend_50,98
35,93
wintergreen,134
intrigu,501
2016–2017,10
rice,42
1990,10
vintner,179
morgan,58
judici,75
malvasia_nera,57
judg,160
regard,35
import,4356
jalapeño,87
greenlean,36
absorb,50
abrupt,70
hip,26
past_prime,61
sémillon,159
young_vine,114
hautbrion,40
necessari,47
verg,124
redeem,22
trail,135
60,178
straight,221
fairway,13
involv,18
portfolio,98
