Descriptor,Count
backyard,28
volumin,44
fall,575
gewürztramin,216
companion,242
burnish,11
dead,59
arm,26
shiraz,827
2010,840
reassur,7
2018–2030,20
22,88
appeal_fan,58
decis,38
marriag,43
grill_beef,78
held,167
orangepeel,25
gaug,6
secur,36
accentu,187
spray,102
highest,87
busi,20
philipp,23
girard,7
brother,107
tend,97
corton,11
mask,162
wrought,13
otherwis,544
tip,56
85,119
colorino,53
horsehid,19
share,140
space,24
bolder,39
refer,143
partial,124
condens,85
foley,21
greater,338
2020–2035,11
bedrock,7
proprietor,31
son,185
concoct,14
pit,36
talley,45
fade,715
culmin,29
could,2236
kiona,41
83,15
gl,70
spot,248
creosot,15
arc,6
stillwat,37
creek,357
occupi,16
portion,94
stack,68
vertic,75
now–2022,10
17,113
chilean,306
exact,203
23,75
75,151
roast_chicken,143
petaluma,34
gap,64
chase,6
bought,20
drill,18
stan,8
stun,243
long_haul,101
bob,35
masteri,10
redol,371
damson,163
packag,492
400,22
highaltitud,23
roubin,7
unusu,586
tibouren,6
clairett,14
stylish,538
highend,123
whopper,6
37,49
32,61
24,63
domain,197
certifi,44
flawless,12
amontillado,18
purchas,59
zero,31
frontload,61
showi,48
inaugur,70
plain,75
crumbl,6
modernstyl,59
regist,108
max,66
project,125
outlook,42
southwestern,14
belov,10
imbu,26
fir,11
needl,13
fascin,196
chai,14
brim,381
tactil,15
leyda,37
crystal,50
progress,43
midway,23
anim,202
adequ,226
halfbottl,6
cabbas,26
bare,303
66,9
26,27
soar,37
sheer,578
stunt,11
monolith,39
eolaam,13
ava,152
overshadow,62
darkcolor,30
secondlabel,8
norm,19
yost,6
spread,149
melt,510
equal_part,119
muscl,218
orient,53
float,181
eye,93
replac,53
thicket,6
elus,56
method,25
paint,44
dramat,441
regular,583
anderson_valley,90
garnet,43
dissolv,17
wo,368
six_month,92
estatefarm,6
rule,59
suck,30
bad,402
mid2020,7
perceiv,12
peppermint,78
warmvintag,22
press_flower,80
translat,122
bed,88
cling,30
virtu,85
outsiz,20
stark,57
relief,31
prickl,81
slice,175
tin,16
outgo,6
clip,77
brought,66
southern_rhône,39
inform,388
vi,7
sort,565
chosen,21
cellarworthi,62
aspect,178
doubt,141
worth,364
bode,24
chariti,14
critic,70
grenachelik,33
ca_nt,310
deni,114
charbroil,34
lamb_chop,113
underlin,71
glaze,31
lagar,22
conclus,16
appleskin,38
carmenèr,340
marvel,77
spanish,93
bodega,25
portugues,52
gradual,141
afterward,33
sumptuous,149
acidinspir,7
overpow,250
deck,16
boat,23
simpli,341
delin,47
pie_fill,440
buf,16
42,30
65,63
tend_toward,63
exud,122
2015–2020,19
cafay,16
bath,37
upright,57
spain,117
bierzo,28
problem,214
thus,185
scrape,17
meat_chees,89
humus,43
pois,433
conclud,30
underton,195
velvettextur,28
breez,40
vacheron,16
modicum,42
replet,11
kept,152
entredeuxm,23
unidentifi,9
chicori,7
describ,272
chenin_blanc,101
spri,52
swift,19
seldom,12
seen,122
listrac,18
mediumterm,34
predomin,96
anna,7
mari,13
minnick,13
stonetre,16
inexpens,239
napa_cab,177
stamp,15
commend,67
prosciutto,59
version,427
imagin,151
rib,151
reign,22
nail,110
exit,8
honeykiss,15
michael,41
peopl,155
dig,45
passion,649
decept,83
gamay,24
wake,53
nonetheless,283
frank,199
honest,237
without_ani,77
baroqu,6
bag,15
forthright,6
even_though,166
definit,1152
compat,9
nooak,15
dare,6
seafood,225
drip,44
amplifi,66
hover,42
everyth,633
verv,144
ton,298
parti,182
absolut,294
sometim,212
premier,102
gala,17
coolerclim,19
stinki,18
alexand_valley,169
minor,80
freshsqueez,21
shellfish,257
dazzl,209
crowd_pleaser,50
71,18
experi,243
92,12
fulfil,36
star,443
chassagnemontrachet,15
kumeu,22
baconi,33
premium,41
eugéni,7
basi,22
alpin,43
shave,75
parker,33
reduc,214
biggest,104
riot,35
vinifi,53
excit,303
chockful,10
overton,366
pervas,11
unobtrus,15
sure,501
spi,33
fumé,31
struck,27
new_zealand,190
74,7
say,488
josh,15
burgundi,255
job,277
lick,177
board,29
father,30
ran,6
kevin,24
law,13
gran_reserva,55
bumpi,21
vari,63
waver,7
lewi,50
outrag,16
hang,166
streamlin,359
illumin,7
grüner_veltlin,89
savor,118
pisoni,24
boister,43
loos,60
apart,171
tender,47
bulb,12
dissip,29
seed,128
glimmer,34
crus,97
puligni,21
halfway,7
meursault,100
compromis,95
45yearold,9
two_three,127
pouch,10
jump_glass,48
palecolor,8
splash,295
fireplac,7
delicaci,247
insubstanti,28
admir,226
malolact,56
belong,28
chill,238
temperatur,45
roussann,112
21,73
grenach_blanc,60
picpoul,6
wipe,11
sideshow,9
compar,272
current,355
gardenia,46
howel_mountain,94
tinyproduct,8
achiev,324
rancho,16
fashion,183
truli,200
partner,330
harmon,17
prepar,75
exterior,36
2016–2026,12
feisti,12
tame,213
lean_toward,180
cool_vintag,181
memor,54
ownership,75
19th,21
centuri,60
cabernetbas,66
6–8_year,145
bordeaux_blend,562
paso_robl,207
solo,20
per,58
angel,38
fullforc,53
status,75
attentiongrab,9
debut,77
roeder,23
mendocino_counti,20
bosc,30
dough,82
beckstoff,24
eastern,132
inde,139
seren,11
talk,78
smaller_amount,38
process,63
rasberri,6
flatter,144
vy,42
prevail,47
straw_color,35
gumdrop,21
flaw,90
caus,61
harvest,161
mar,123
freez,29
limepith,8
generic,557
without_much,142
greasi,26
convent,18
town,35
borba,7
consumpt,141
shape,399
pushi,46
ultim,303
overweight,21
perki,105
tomatolik,20
spunki,104
girond,15
estuari,15
1980s,13
essenti,161
chateau,106
number,118
chateaus,14
dollop,85
pucker,67
gaseous,99
general,278
cantmiss,17
berrylik,13
foil,38
port,421
lbv,31
gush,6
nine,66
respect,150
lemonad,56
fight,44
scallion,39
caper,37
scour,414
bash,14
terroir,383
breathtak,10
coastal,408
previous,139
mouli,6
barton,14
léovill,16
purpos,48
nearbi,16
mineralinfus,32
pass,167
lugana,7
cherryladen,9
chaparr,26
morn,13
dew,6
awhil,9
announc,135
annot,61
cilantro,21
fish,251
pasti,49
twing,30
thinner,45
poni,13
pouilli,32
citrusflavor,24
warmer,186
russian_river,289
stubborn,75
said,208
chehalem,37
sharpton,9
pinot_gris,401
gallo,45
outpost,11
baselevel,8
mencía,28
jumpi,202
petit,54
morel,10
tricki,21
liven,79
limead,8
stock,48
midweek,26
bowl,74
spoton,27
man,52
million,33
calistoga,53
slightest,87
weightless,29
sylvan,20
ring,86
silvan,15
greenplum,9
peek,81
grate,157
uncompromis,11
stiff,171
hour,191
cheeri,13
remaind,14
struggl,151
uncommon,31
25yearold,10
brickish,6
fleck,29
buzz,19
steve,45
clifton,27
inspir,66
music,12
familiar,191
rutherford,165
bench,42
fowl,17
kind,771
newoak,13
36,44
contact,52
borderlin,76
guarante,87
2016–2022,20
david,89
singl,102
organ_farm,45
neighbor,46
murray,9
southeastern,15
saddl,32
barrelinfluenc,10
surg,15
pallis,9
dog,62
echo,114
mexican,58
2020–2028,6
reinforc,75
667,9
2004,367
exclus,49
palatepleas,30
balm,13
far,606
reservelevel,49
compris,222
worthi,108
ross,26
wilson,6
intend,46
west,89
old_world,84
suspens,8
techniqu,47
french,221
meadow,11
fit,253
redhot,7
teaflavor,11
morph,29
tail,99
ribolla_gialla,59
tocai,10
52,28
48,36
tangl,14
abandon,6
swallow,56
satsuma,14
legend,16
rosehip,13
wondrous,6
pull,239
ambit,12
discord,12
know,290
mold,65
bat,31
stiffen,23
vinho_verd,180
oti,18
harlan,24
year_ago,86
invest,33
matter,78
wise,28
70,152
grab,138
strength,234
combo,29
variet_charact,358
veil,67
fire,67
washington,551
1978,6
zaca,18
mesa,20
becam,10
eric,22
cobbler,44
citrusdriven,28
pinot_blanc,103
gewurztramin,33
smallproduct,71
keeper,19
coriand,20
cumin,61
sail,41
nobl,77
rot,11
sandi,36
2009,629
mighti,18
squash,12
limejuic,16
multivintag,7
grenach_mourvèdr,79
central,115
livewir,24
throw,98
variet_correct,98
58,21
41,24
marsann,55
18,99
trick,86
verdejo,136
dirt,22
12,216
kitchensink,9
volatil,262
ayala,10
champagn,521
made_organ,108
atlant,6
stylist,47
flag,8
favor,193
santa_maria,60
lucki,11
obtain,14
decant_hour,72
notabl,307
talc,31
technic,120
venison,15
score,368
drink_now–2018,110
trust,9
ageabl,484
calera,39
appreci,205
evidenc,48
grant,52
cinnamonspic,19
fullon,43
extra_dimens,70
team,102
quench,39
pop_cork,49
evoc,86
hilltop,15
freeston,13
proceed,23
46,28
counois,65
smash,11
control,414
bruis,47
scotch,10
mile,34
histori,57
carri_onto,42
italian,406
portug,61
nation,22
song,11
mind,140
palatecleans,24
wish,84
dedic,28
author,62
screwcap,806
longstand,8
york,33
hanzel,23
took,55
regim,15
cooper,100
came,96
leviti,15
midweight,25
coil,58
macer,29
narrow,344
quickhit,6
spine,198
graciano,32
50yearold,31
substanc,156
vanilla_custard,112
freshest,97
drystyl,15
2007,799
jump,75
flirt,42
closest,7
disappoint,350
chiffon,30
mere,96
think,324
breezi,43
uplift,55
sky,16
styliz,14
cap,109
align,6
etch,97
suav,67
cofer,40
noir,23
wellknown,42
brunello,828
immedi_appeal,123
bounti,24
hide,187
fact,436
model,72
sancerr,109
marasca,16
hunt,15
berryfruit,8
andor,65
vanillalac,10
alo,8
vera,6
roman,35
landscap,14
mont,89
saintevictoir,15
sneak,48
roll,349
lamb,368
hoisin,18
undergrowth,14
53,10
47,44
tank,47
ultra,47
rip,43
punctuat,52
hew,11
closer,38
ooz,127
forev,48
surpass,15
stop,137
decor,16
figur,63
role,93
web,8
violetr,8
percept,43
offput,86
imposs,74
leftov,96
coax,86
baker,46
brutstyl,27
sekt,6
drench,27
fieri,162
latent,11
mosel,102
nofril,32
sineann,32
bloom,30
amp,25
shame,56
glove,38
shear,26
alentejo,61
lightcolor,12
downhil,22
fruitless,9
haystack,12
plow,17
stewi,197
question,184
diamond,56
indigen,39
fred,9
brander,29
activ,25
sooth,33
sauté,108
disturb,29
spoil,59
volcan,50
peer,28
industri,25
player,37
toni,13
coupl,154
ridg,127
95,43
nicola,8
olivi,9
consult,94
fort,27
michel,68
rolland,40
market,223
saintémilion,11
stag_leap,61
wellcompos,12
27,35
north,181
aragonez,35
sauerkraut,14
powder_sugar,54
chili,60
flake,31
weed,18
confirm,95
oakag,90
rdd,39
scope,43
cruz,21
heartier,20
coolvintag,18
treac,6
overdon,205
christma,25
fulsom,11
driedfruit,23
buxom,12
drizzl,82
quinin,27
underneath,349
lowli,10
twoacr,8
devot,15
oldschool,48
sculpt,94
124,6
sweep,18
mccrum,6
edward,42
throw_sediment,45
ebulli,27
difficulti,38
assault,27
santar,15
dão,69
grownup,8
posit,197
testimoni,9
skill,53
viticultur,30
creamier,59
cideri,47
strippedback,8
wellfocus,6
garnacha,270
clamp,50
pronounc,275
copperi,19
read,125
fell,6
william,50
merg,65
sunshin,68
ponder,76
bonarda,97
hallmark,225
bacigalupi,7
win,153
pari,10
cab_sauvignon,183
rockhard,28
tightlywound,10
broadshould,28
silk,79
fragil,13
breath_time,198
momentum,67
quick_fade,65
ryan,11
carr,11
underlay,42
spars,6
speck,7
pervad,60
conif,8
spell,13
outmuscl,6
palm,11
stocki,50
unrefin,14
schloss,12
ephemer,28
host,10
emblemat,11
trend,41
alcohol_level,95
emphasi,180
brimston,32
2026,30
began,18
malt,43
creamsicl,13
care,316
unfin,21
unfilt,49
evolut,127
shoulder,23
smokedmeat,10
beguil,91
send,91
utter,100
moreish,45
flavors—a,8
rendit,134
move,310
calibr,10
actor,7
sourcherri,30
mention,71
mesh,95
côtes_du,36
rhône,158
justrip,35
40yearold,27
detract,151
stillyoung,27
castl,38
reviv,21
supplement,17
bless,17
lava,10
sale,21
research,11
decid,128
rout,15
whiteflow,10
toplevel,10
nerv,17
pouillyfumé,10
fast,177
window,79
slatey,30
vanillacherri,10
spike,56
gunpowd,11
fourthgener,6
monoton,46
fail,118
multigrap,12
goldcolor,13
outright,26
fabul,205
tempt,48
immens,254
2020–2032,13
creep,88
realiz,28
endow,94
wine—it,11
enorm,738
chevali,13
shoot,40
deceiv,6
uneasi,11
deepcolor,7
embed,27
mediumlength,101
rein,63
ciderlik,10
seek,69
mediumintens,29
koolaid,13
accept,134
scratch,21
spiritsoak,11
school,43
owe,21
skirt,20
vat,15
fold,221
miss,405
dole,62
chocolatecov_raisin,59
never_lose,85
short_rib,63
come_mind,65
lodi,129
sattui,7
annual,16
equilibrium,21
oppos,55
akin,70
stuf,345
previous_vintag,184
aim,70
60yearold,7
button,69
santa_lucia,85
chanc,64
3–5,139
testifi,24
origin,310
francisco,27
roasti,13
establish,62
boni,6
noirlik,14
mother,22
might_expect,116
amador,34
diminish,27
bear,323
sock,19
chile,228
led,44
merlotbas,53
fruitladen,23
yakima_valley,101
sauvignondomin,18
wellround,49
2020–2030,32
2000,100
rhôneinspir,7
await,14
33,39
distinguish,278
reappear,17
fess,21
unapologet,9
cours,226
reserva,99
ensembl,97
exposit,8
schist,30
columbia,55
gorg,12
ancient,67
lake,68
columbia_valley,95
pecan,28
unclench,11
meal,166
pungenc,51
now–2023,14
tightgrain,15
emphat,8
forget,42
felton,26
caress,94
benchmark,77
mike,28
laurent,18
western,86
requisit,33
topofthelin,26
lifespan,27
2020–2025,6
monstrous,10
jerki,20
quintessenti,112
wachau,24
twothird,51
marionberri,8
grill_steak,212
address,12
opaqu,66
dandelion,16
interspers,20
neat,43
dine,19
king,37
print,11
upsid,9
paradox,12
blister,6
69,7
thought,57
batten,12
exceed,114
arguabl,80
jolli,15
rancher,8
commemor,20
pli,6
semidri,63
brian,23
lore,23
overreach,18
tonic,481
limitedproduct,46
inclus,24
39,34
offbal,9
flavorwis,74
halfandhalf,6
figeac,8
amalgam,16
perform,171
gear,26
disappear,67
rothschild,14
mouton,21
81,9
jordan,11
forth,124
45,90
individu,75
felt,26
enthusiast,37
tandem,18
crispest,30
liveli,104
saintemilion,45
classif,10
franc,198
radiant,11
rivet,17
mineralsoak,11
sgn,7
right_away,147
wow,93
bundl,17
mesmer,11
molten,61
sunripen,49
merlotdomin,41
rosato,14
blast,566
curtain,19
moscatel,7
sweeti,18
around_edg,153
weak,151
set_scene,50
suppress,37
romant,11
robe,9
overrid,69
handsom,73
spite,7
seltzer,7
longer,372
copper,27
maraschino,63
front_center,139
oak_cask,114
darkplum,12
melka,10
syrahbas,16
grower,59
exemplifi,54
mélang,134
lawrenc,7
check,142
offici,73
scale,75
post,16
tendenc,24
repay,9
salina,36
limeting,18
spright,81
execut,115
twang,9
tarter,15
trajadura,22
fantast,209
howev,599
welljudg,22
pliant,31
easiest,15
marlborough,301
either,200
roughhewn,17
confer,20
monopol,16
stir,64
luckili,7
nonfruiti,10
cigarbox,31
ask,76
hung,14
brais,100
standardfar,6
unadulter,20
oomph,16
slowcook,13
woodsmok,23
bbq,41
motto,9
fring,36
pricey,89
monterey,143
boozi,7
cocktail,163
afraid,16
rambuncti,15
higher,248
marimar,13
viura,104
henc,68
claret,35
nail_polish,56
remov,21
chief,24
traction,36
explor,51
upandcom,32
lock,144
unveil,35
prop,72
squirt,59
curl,7
wind,149
small_percentag,122
musqu,12
rob,52
ribbon,23
clos_de,44
vougeot,23
cortoncharlemagn,25
mercurey,14
lateharvest,55
onethird,93
whole_cluster,56
wetston,26
plan,28
sooner,19
hour_decant,81
matriarch,9
extrovert,13
yummi,74
gob,24
unfett,6
express_nebbiolo,123
stress,7
botan,22
diffus,34
list,194
limn,23
actual,240
eman,27
mirabell,37
happi,108
merest,40
unit,39
tapestri,34
radiat,20
alsac,61
purest,45
sultana,25
ripest,128
polar,6
opposit,65
desir,54
joe,21
davi,29
insist,36
stern,31
fundament,60
profound,81
plateau,17
pomerol,33
govern,11
cordial,25
damask,10
unmistak,31
astonish,46
dreami,9
danger,30
endur,139
william_selyem,76
allen,15
underli,9
cardamon,16
captiv,73
mirror,30
repeat,26
messag,12
world,169
contempl,41
supersweet,24
mysteri,82
shyli,6
cos,8
destournel,7
médoc,53
almondi,21
alder,22
sugarysweet,28
milki,51
rubyr,16
rain,20
tower,20
mayb,636
mouthpuck,42
pork,390
flank,40
antonio,8
bakedberri,9
singular,12
oval,8
prestigi,29
sainttropez,20
freshfac,22
tap,9
nori,6
unwav,8
wear,146
dijon,14
76,12
clonal,20
materi,39
1995,15
actionpack,11
cherimoya,8
forewarn,16
collaps,24
bordeauxstyl_blend,192
possess,177
tie,41
enrich,227
wellag,16
chord,20
dinner,132
43,30
revit,37
bomb,164
casual,93
forefront,54
nimbl,8
vinaigrett,13
divers,20
sink,42
teeth,20
creek_valley,117
complementari,20
croissant,9
chardonay,10
encas,43
deriv,50
lover,194
stunner,29
artifici,57
scrub,25
enjoy_soon,72
brittl,88
rosehip_tea,81
appliqué,18
worth_age,263
sacrif,27
yellowpeach,8
evergreen,28
superconcentr,32
murmur,24
muchneed,30
st_helena,84
precari,7
rosso,147
lowacid,43
thrust,39
wellconstruct,19
suppli,42
lake_counti,66
travel,14
miller,6
bien_nacido,61
would_benefit,115
belt,22
toler,21
lollipop,20
juxtapos,18
pour,223
propel,60
shadow,71
associ,149
archetyp,14
spare,51
sb,190
crust,139
gamey,12
ever,403
dure,76
mouthdri,27
secret,24
cool_climat,60
zone,44
entwin,10
equival,66
grang,14
rememb,29
1996,30
probabl,496
confin,7
tilt,46
boar,24
authent,102
pavi,10
coown,12
edna_valley,126
dan,14
profus,17
us,210
montalcino,264
gem,43
sebastopol,39
counterweight,20
soprano,11
heritag,27
woodshop,13
cayenn,6
shrivel,77
pull_togeth,85
muddl,172
bean,88
ditto,15
buttress,70
zip,67
hawk_bay,40
openknit,32
cru,383
classé,16
demonstr,117
greco,18
di,328
tufo,11
gill,13
shelter,7
mount,55
29,38
cherry,18
almostsweet,12
61,17
juicili,7
chandler,7
infinit,10
tribut,26
art,79
none,67
dave,9
cognac,12
roessler,16
pay,70
recognit,6
navig,7
monster,69
wellmanag,41
parad,10
pile,124
martini,28
raini,8
confit,6
orangeblossom,7
strain,82
68,32
cinsault,91
tertiari,63
beef_stew,73
trio,50
courtesi,86
yountvill,24
drink_now–2016,114
lose_sight,30
mess,10
altitud,30
elena,8
merit,91
tug,59
stretch,114
ten_year,107
disclos,26
49,14
charbono,12
featherlight,12
dart,8
beneath,108
34,70
seashel,7
adelaida,13
wit,20
el,44
overbear,42
vacat,6
muscat,88
oyster,106
clam,41
infus,146
brutal,18
unto,6
whi,294
hu,6
wooddriven,27
veteran,93
john,59
lane,52
acquir,53
44,29
latch,21
faiveley,31
break,142
superclean,9
sharpli,100
ticket,21
weightier,15
fray,17
meant,179
cloud,33
nest,12
cusp,21
begun,18
carter,18
track,40
straightlac,9
six_year,449
stuff,330
whistleclean,12
testament,46
longev,81
bestofbarrel,18
gravita,33
heirloom,30
justin,10
map,32
develop_bottl,418
scream,61
pizzazz,22
toss,37
pessacléognan,8
andré,9
lurton,32
margaux,101
arrest,9
glorious,78
corral,10
auson,15
adventur,26
drinker,69
reed,7
indian,96
asian,100
appley,34
thirstquench,29
deux,12
mer,9
recov,10
donat,6
al,47
christma_spice,126
mas,8
favorit,122
tint,40
terrav,7
facil,21
buellton,8
redblack,9
interlac,14
factor,93
craggi,27
recent_vintag,70
foggi,8
latest,94
gaillac,9
exhilar,11
stapl,9
hope,113
grüner,149
sagelik,8
fluid,29
herald,6
concord,19
saintaubin,12
jab,8
muscledup,9
hawk,7
japanes,15
vanillacream,11
blind,57
fade_away,47
teriyaki,98
cocoadust,14
alkalin,7
puncheon,11
cacao,35
washington_state,49
cabdomin,13
reput,121
explos,328
next_five,148
wife,16
sommeli,49
baron,27
umbrella,7
vino,35
drinkmenow,65
yes,228
get_better,186
retic,73
fool,28
soul,37
cute,15
pfalz,7
hamburg,74
canelli,15
shrimp,116
taitting,7
pasta_dish,148
turbiana,8
limit_ageabl,64
thirst,19
filigre,20
baga,28
statur,21
unpleas,66
attempt,45
accord,58
sluggish,9
fatter,22
chunkier,9
issu,135
welldefin,118
barossa,140
poultri,129
parsley,19
bloodi,26
turmer,15
fleshier,13
cleaner,48
woodladen,17
mendoza,76
rounder,90
menetousalon,8
altern,93
aid,30
campbel,15
annapoli,9
discoveri,17
remot,38
stonelik,7
cappuccino,17
pellet,8
highelev,21
fog,30
forgiv,15
choic,328
anyon,80
fullfigur,9
overlaid,19
moueix,12
finebon,6
crunch,7
cleancut,12
constant,23
sensual,86
82,6
stride,48
startl,12
svelt,19
mileag,7
redfruitflavor,6
attack,67
cheek,20
repris,41
highintens,6
mitig,24
overextract,54
correct,184
le,203
lemberg,27
readytodrink,120
sauv_blanc,47
razorsharp,13
vanillating,46
arinto,34
mediumlong,67
tomato_sauc,80
blaze,61
bang,48
pumpkin,17
money,186
mammoth,23
chimney,8
benchland,7
oakderiv,37
foodstyl,6
knight,24
templar,8
strut,22
cherryfruit,8
suffici,48
vinif,18
loureiro,31
lima,18
undertow,85
plus_side,97
ed,23
sbragia,30
breadcrumb,7
sassi,69
stratospher,8
interfer,61
latt,12
substitut,20
carpaccio,25
overthetop,65
bellpepp,10
cevich,22
intrus,45
fri,161
mozzarella,35
joey,7
coolish,9
must,173
six,119
chines,168
subregion,49
tensley,6
cornucopia,14
represent,19
stéphane,11
derenoncourt,8
wooden,16
curri,122
noirbas,24
hidden,73
sundrench,46
delect,33
treat,84
resolut,16
alert,81
pencillead,16
