Descriptor,Count
nondescript,42
pinchi,10
meander,25
thrown,46
myriad,32
abbrevi,17
skip,18
promot,13
countri,192
divin,19
lemonzest,17
las,24
asian_fare,39
mediumdri,30
girth,22
crême,20
walla_walla,210
jon,7
maison,35
believ,78
marker,14
strawberrycherri,15
haunt,18
2019–2027,11
olivet,9
pellegrini,9
longest,18
underbelli,19
notch,56
chive,11
laser,12
shell,112
born,32
piquant,181
highprofil,8
lower,172
behav,6
malti,14
priorat,71
eden,26
slow,76
straightahead,25
intact,30
peardrop,6
couli,6
proof,50
fabric,29
cofer_viognier,40
unconvent,12
throwback,32
earlier,43
era,22
brownish,29
malolact_ferment,147
shut,66
dirti,32
inoffens,35
tast_twice,89
shaki,17
ruddi,14
bytheglass,37
verdelho,20
saintestèph,34
uncertain,10
5050,42
malbeccabernet,9
punish,19
crushedston,38
redappl,27
wellmodul,14
biscuit,41
cranberryraspberri,10
valuepr,128
bargainpr,41
garrigu,102
threaten,14
territori,135
onenot,22
hum,13
vouvray,42
telltal,39
chenin,67
paul,30
hobb,11
mistak,51
disjoint,159
puzzl,6
rude,42
growth,46
vin,27
ungain,52
portobello,20
malvasia,74
alex,7
taken,86
duti,11
barriqu,151
wing,22
foreground,17
55,74
hierarchi,10
hammer,23
chablislik,29
elsewher,33
unheard,6
clock,42
165,22
62,34
38,40
cab_franc,526
hedg,12
conner,33
replant,7
tuberos,9
bounci,116
shelf,22
sleep,13
sideway,7
glanc,7
2016–2023,8
brawn,34
master,83
newli,47
moon,16
overlap,6
electr,43
commingl,12
whether,71
now–2020,7
matt,12
barbecu_sauc,97
strung,9
late_harvest,48
format,46
soak,43
rush,84
jonathan,13
nagi,11
angélus,9
inflect,25
reckon,6
demur,18
cudd,44
artisan,19
gift,6
maresh,27
nougat,53
equat,14
wright,34
riverbench,7
earl,25
grey,26
threequart,19
rariti,8
mushi,65
mediumstrength,12
montepulciano,87
shorten,11
chip,60
ralli,8
lengthen,23
broth,22
smoothtextur,32
63,16
ultrasmooth,24
antonia,9
ferreira,13
dame,9
descend,14
review,90
denser,50
2008,794
fern,31
compani,181
temecula,7
wheat,34
fuse,10
stroke,26
latereleas,13
impenetr,106
namesak,12
broken,16
weigh,114
slatedriven,27
crème,54
mulch,29
5050_blend,98
fatti,100
steelfer,22
bruschetta,35
oliv_tapenad,91
sushi,70
case_produc,440
noodl,16
taco,56
unruli,9
fri_calamari,41
mussel,36
cope,7
pinotfriend,8
wild_mushroom,164
risotto,119
irregular,19
muscadell,36
santorini,6
creambas,18
effortless,122
collect,102
euro,9
greengag,24
likewis,12
bar,166
collector,15
park,18
mission,29
club,13
2020–2027,11
attain,19
palmer,16
onion,60
bruce,6
pierr,26
lafond,7
garden,87
livermor,38
hungarian,35
compens,91
dua,6
clingi,7
preval,16
35yearold,9
wayward,52
oper,30
strive,21
chablisstyl,34
andes,17
boisset,35
awesom,60
illustr,22
dewi,8
tread,50
intern,260
vitamin,52
joven,9
oldfashion,132
unattract,10
cabernetdomin,18
knife,20
mouthcleans,50
kerosen,31
kernel,12
bigtim,103
baselin,8
farmhous,7
flavorsom,8
talcum_powder,73
sell,61
retail,13
store,40
eggi,13
empti,21
plod,18
drinknow,58
côtes,15
orangezest,22
ratchet,8
dna,31
soap,40
obtus,12
argentin,107
clos,94
ball,39
ale,14
strang,174
dial,34
pound,39
converg,14
ddo,18
drouhin,27
quail,14
jaffur,7
spectacular,167
snif,9
cambria,9
socal,33
marc,6
au,30
bon,24
singleclon,9
followthrough,34
fudgelik,20
suffus,25
highalcohol,89
soussan,7
panopli,37
vietnames,63
rum,38
minut,175
redcheek,6
espressolik,22
vinegari,29
specimen,60
steam,95
sul,9
dijon_clone,69
saw,50
merlotcabernet,26
handpick,8
crop,50
shown,66
die,15
josé,10
santo,14
da,40
silva,9
headtrain,11
grew,12
150,19
picnic,106
tranch,7
blockdesign,9
ensu,7
greener,29
pinpoint,40
suit,98
1000,48
carmel,12
stronger,29
grapefruitpith,8
bunch,28
likabl,143
fortun,188
simon,6
abv,34
roughedg,13
whitegrapefruit,9
clacki,69
jame,34
sole,32
montagn,15
reim,14
jar,36
bélingard,7
sulfit,9
brew,34
plucki,22
56,41
thoma,10
blackberryjuic,6
clunki,42
greenpepp,11
seep,21
tentat,6
leaven,57
newest,55
northwest,48
guid,11
darkhu,23
taught,7
pulignymontrachet,12
smaller,47
highwir,9
bay,153
could_use,326
sight,47
18th,9
sprawl,23
christian,17
pan,10
valandraud,17
richest,97
scintil,8
couch,33
friendli,16
fireste,9
goat_chees,55
icon,99
action,27
sec,15
enter,152
sausag,138
pâté,12
sebastiani,37
sonoma_counti,71
tier,125
castelão,39
shortterm,62
appleflavor,32
fish_dish,61
support_role,65
antão,12
vaz,12
proven,34
giant,42
clash,21
silicon,9
supersmooth,6
northeast,12
mill,52
station,47
macaroon,49
embodi,32
wellbuilt,28
barest,24
mondavi,57
learn,10
lasagna,109
vegetarian,11
cuisin,95
ciliegiolo,13
overnight,18
optimum,7
dank,16
applelik,15
quirki,18
unnatur,36
children,10
elast,8
sketchi,15
follow_suit,40
fruitcak,60
unbalanc,237
shout,16
voic,10
unsettl,13
cocoon,27
bin,28
perk,41
border,147
variat,38
sampl,1086
spinetingl,9
advertis,11
screwtop,7
outweigh,16
grecanico,29
grillo,116
earthen,8
tealeaf,36
lemonpeel,12
younger,68
revert,10
jim,23
barri,18
savoya,8
path,46
mt,29
pomelo,17
owen,7
letter,8
coro,6
mendocino,57
award,21
del,97
rio,22
beat,96
subsequ,14
toastier,18
motor,11
tuna,113
burger,281
proposit,10
oakinspir,92
laroch,12
largest,63
les,132
hotter,43
glyceriney,101
offici_alcohol,73
santa_rita,79
apple,24
pearflavor,32
pleaser,22
oger,6
78,17
aussi,33
brink,11
unsweeten,86
collid,8
winter,101
turkey,43
uphold,6
christoph,24
jo,8
1998,47
romaneira,9
ortman,9
shift,44
gum,65
rudimentari,32
paid,21
wrong,125
pruni,98
ivi,8
happili,39
54,11
heft,363
sandpap,22
go_anywher,139
downright,35
seawe,27
slatelik,13
normal,168
negoci,51
dourth,6
paradigm,7
specialist,55
goldridg,6
musqué,8
juicier,15
sibl,31
oakinfluenc,31
preponder,8
composit,38
blanch,16
cherrypi_fill,59
blade,6
wellton,9
smaller_percentag,43
fluffi,27
substant,38
alfrocheiro,8
rub,17
pointi,15
porti,292
guess,43
paprika,12
rollup,22
prowess,7
intertwin,44
spun,25
agil,40
glossi,22
freshtast,16
hardhit,7
puls,114
margin,61
cascad,35
plowbust,6
mineraltextur,16
german,67
leg,71
gutsi,45
swing,21
spongi,11
pizza,331
mustardi,18
maritim,10
topend,18
teroldego,18
amplitud,6
interweav,6
microscop,8
sad,21
realiti,12
triumph,25
accur,30
poir,6
pearscent,7
counteract,6
heel,49
ant,10
primetim,9
carnat,37
coop,27
horizont,9
sherbet,48
race,17
lazi,31
bead,39
shortliv,7
undistinguish,13
foie,29
gras,30
anytim,45
macphail,21
shrink,9
option,28
crescendo,19
jampack,24
candylik,31
awkward,369
precious,24
basket,16
fork,9
dissect,9
fame,94
eyri,21
provoc,11
quarter,84
onceus,16
keller,8
gewäch,11
germani,7
von,27
der,6
director,11
desper,22
freshpick,11
titl,8
europ,29
beg,51
sap,41
upsw,9
bigproduct,14
georg,41
albrecht,10
limeskin,14
101,7
154,31
surf,6
varnish,15
cork,34
blacktea,25
command,27
cole,9
gloria,9
glori,35
guy,12
profession,9
footbal,7
launch,11
115,20
allianc,8
carpet,9
intox,66
cultiv,9
principl,21
deliveri,125
outlast,28
omniwin,14
now–2015,30
mashup,13
roast_pork,89
interpret,247
inzolia,32
nuit,15
farmyard,47
chef,22
return,115
emin,57
hair,16
sweetfruit,10
xavier,14
clementin,29
sharpen,26
beach,35
stalk,39
crown,12
pepe,10
20yearold,24
seduc,65
rossi,6
deiss,8
member,31
vargella,7
inner,29
strawberryrhubarb,10
saint,59
20year,14
legaci,15
2015–2030,14
gunmet,16
mouchão,7
claim,25
pride,15
plot,14
joseph,29
boutiqu,52
doubl,51
jeanluc,21
thunevin,12
moutonrothschild,6
chervil,10
onequart,30
aplomb,25
1970,8
flatout,28
starch,11
screw_cap,55
rambl,9
earn,132
cost,210
freshbak,25
laird,19
newton,27
group,168
gone,55
harden,14
sardin,6
detriment,9
gulpabl,22
alon,58
softtextur,8
90yearold,9
moscato,65
fortifi,23
search,37
sierra_foothil,32
smidgen,14
vanillakiss,9
slab,13
pascal,12
destem,11
rod,6
chianti,207
herbcrust,6
denomin,9
ode,9
architect,7
julia,12
sherri,100
russian,10
content,76
orangepink,18
mid2016,15
pont,11
schindler,10
sandwich,56
stainlesssteelfer,9
charmer,36
mate,8
curv,27
garnish,29
longliv,47
warrant,83
partnership,23
mcwilliam,9
arista,9
succinct,8
thrill,65
cherryvanilla,20
broader,47
flood,128
chunk,20
clare,51
persuas,7
greenting,10
sinuous,15
customari,13
lemondrop,98
osso,12
latepick,10
context,63
fraction,14
peyrabon,9
hautmédoc,23
pauillac,65
laros,6
brillianc,32
lodg,6
event,26
lunch,32
lit,10
wispi,15
testarossa,71
navarran,41
rosado,34
ladi,13
shortag,69
vanillalik,10
worn,29
drama,16
poor,39
fair_amount,81
crumb,13
aftershock,6
foothil,45
2017–2019,7
overtaken,22
summerrip,7
mediums,25
cherrycandi,7
whirl,12
minimum,29
idea,58
nib,26
nevertheless,68
flatlin,10
pizza_pasta,57
driest,36
credit,37
nativ_grape,74
nero,433
davola,420
2015–2024,7
jewel,15
croft,6
movement,22
jensen,16
light_airi,68
sacrash,10
77,21
bass,36
platform,12
fogarti,20
flowershop,10
te,34
set_apart,55
martinborough,27
salmonpink,8
beckon,12
homemad,21
kahlua,10
rick,17
longoria,19
discov,28
wimpi,22
realist,23
descriptor,31
solut,22
servic,63
confus,49
patio,17
mader,26
submerg,42
cough_drop,124
foxen,23
prunelik,11
wan,27
cranberrycherri,16
chalonnais,6
soufflé,11
buri,169
therefor,43
simplest,20
fruitiest,12
allot,21
unfortun,75
drown,12
fleuri,10
presag,21
allimport,20
second_label,87
portal,15
fullinthemouth,21
blood,52
assembl,34
program,26
hedgerow,41
grapefruitlik,12
collin,35
seven_hill,116
farmer,10
hat,17
clovelik,11
transpar,74
summertim,33
opportun,14
job_done,127
sloppi,16
appledriven,14
semitart,21
darken,33
catarratto,43
occasion,11
slip,58
jason,6
lett,9
multidimension,17
firstev,13
carabella,10
hyland,12
thistl,16
wellblend,12
deepen,37
emilio,14
moro,13
portlik,133
grasp,12
librari,19
transform,29
schisti,19
majorleagu,8
sweetish,30
guidanc,8
catti,6
doughi,41
tropicalfruit,48
perlag,157
foursquar,65
lowlevel,7
versus,27
allegrini,11
veneto,13
grilo,6
softest,19
adapt,10
nonno,9
marinara,13
loss,12
tuttifrutti,16
split,45
forgotten,10
whatev,63
swamp,109
faux,44
par,51
bee,27
hazlitt,9
resort,8
bandol,10
subsect,14
51,22
flouret,12
pool,41
gin,8
stainlesssteel,13
altogeth,32
cat_pee,39
fivespic,14
undefin,16
vicent,6
foray,12
suffer,88
finer,23
sprite,14
7up,10
unstructur,22
southfac,19
tickl,40
2017–2027,9
file,40
nerello_mascales,46
blanc_de,73
trodden,7
charg,77
test,24
crusti,131
beerenausles,18
arriv,28
commerci,31
loin,8
giscour,8
candid,41
piney,14
featheri,19
heartili,6
cherrypi,16
underwhelm,37
87,14
norman,8
overflow,23
bruno,20
paillard,8
93,10
encourag,34
sync,15
jacket,60
precoci,29
brulé,27
mushroom_risotto,25
tobaccolik,26
unfocus,72
much_els,54
fix,7
predinn,11
treixadura,17
inyourfac,37
honeyroast,20
syrahdomin,6
fivegrap,48
price_rang,90
rhônes,9
currantflavor,9
cassoulet,6
aboveaverag,7
souther,33
pillow,11
understand,100
multifacet,31
buttercup,45
kosher,40
looseknit,13
grapeskin,31
northernmost,7
wellbehav,14
prize,27
liquor,104
125,69
72,22
sierra,39
cantabria,18
2015–2025,25
muddi,34
riverston,6
figgin,12
leonetti,46
meanwhil,72
babi,130
sesam,6
indulg,20
multilay,28
pinkcolor,20
mcclellan,16
blanco,6
peculiar,7
blanca,6
heavyhand,66
otago,40
subsid,47
cheer,296
strongest,24
brushi,17
sauvignonbas,30
fruitfil,32
10_year,451
va,18
piano,20
face,80
creation,7
bernard,31
befit,60
hors_heaven,67
lead_pencil,104
meringu,110
pud,71
virtual,84
oxygen,12
exposur,48
mâcon,16
modernday,6
throat,44
crispi,30
starfruit,10
trout,19
piec,56
pearl,6
creativ,19
wellknit,7
caraway,15
silvio,10
négociant,52
jeanmichel,7
dialect,7
tube,8
emul,13
elit,15
135,80
sur_lie,94
breast,16
dous,8
cloth,15
herbinfus,54
dosag,102
whatsoev,8
cardboard,17
maxim,11
lemelson,15
rous,8
milkchocol,9
potato,99
meyer,9
shed,47
smallbatch,7
nerello,28
cappuccio,28
conceal,38
taylor,22
clammi,10
invis,19
drawback,43
built_upon,46
fernão,24
pire,24
brusqu,28
tritip,16
subtext,11
epitom,63
smatter,34
plate,65
brief,30
shelv,7
obtrus,11
honor,32
carolina,30
woman,6
argument,12
declin,14
jet,8
condrieu,20
avoid,138
bottleag,12
chilli,55
specialti,24
chanson,12
liter,29
crossroad,6
cooki_dough,38
latour,39
hermitag,77
terroirdriven,41
applic,54
taurasi,34
striat,15
underdevelop,50
avail,126
greenish,26
burrito,11
fruitsalad,8
twisttop,7
differenti,13
allpurpos,63
employ,16
ripefruit,19
darkchocol,11
dominiqu,11
96,16
syrahl,9
straddl_line,33
patent,12
citrusladen,7
muffin,16
satisfactori,18
chippi,6
incomplet,18
european,58
african,12
tuck,22
superstar,44
alfalfa,25
cannonau,36
sardinian,21
boval,18
carignano,41
wellcut,13
stint,7
ducourt,7
fruitpow,20
somewher,85
discern,78
bush,13
undrink,35
extraordinarili,209
folk,106
parducci,6
monik,22
inland,37
redwood,11
comehith,7
mouthnumb,18
eola,10
friulano,100
gisborn,11
gusto,6
kid,16
unexcit,16
mclaren_vale,37
silkysmooth,24
australia,69
chocolateco,7
bestbarrel,11
100yearold,6
jaboulet,26
coffeebean,11
rocksolid,34
harddriv,8
set_stage,92
everyon,115
lemonflavor,12
dwell,6
infiltr,20
smolder,8
gimmick,6
fizzi,30
vanish,12
saltwat,6
taffi,7
undercut,9
barriqueag,9
rhônestyl_blend,73
mouthpleas,15
midst,13
oldworld,7
stab,6
henri,36
ambassador,18
1974,9
tongueco,6
fullthrottl,61
sundri,20
connoisseur,32
tim,8
massag,6
carbonnieux,7
goodvalu,8
blackstrap,17
heaven,19
shaw,15
garnetcolor,22
hawthorn,7
austrian,30
oakdomin,9
elimin,7
molé,9
dryish,78
peregrin,6
velvetytextur,12
eat,10
freesia,19
reced,17
untam,42
remind,78
briar,60
patch,33
met,12
develop_next,267
spicier,24
darenberg,12
warn,20
contend,20
entré,16
offnot,7
wors,23
wellchil,12
caramelflavor,19
week,34
pn,6
piecherri,17
scrambl,26
citruslik,16
hardspic,9
flatten,38
finetun,40
ten,39
volnay,40
tenderloin,35
worthwhil,16
terr,42
duo,7
lait,6
backend,13
porterhous,8
undergo,29
brain,6
ribera,71
2016–2030,8
explain,42
buco,10
afterthought,14
dineen,27
cabinet,21
adject,12
decay,13
unwrap,17
notquiterip,6
coombsvill,26
1979,8
joyous,8
eschew,8
wadenswil,6
1989,7
notwithstand,6
blindtast,7
margaret,24
topshelf,26
nake,7
australian,98
79,8
spiceflavor,7
bergerac,10
nobodi,17
acrid,29
afloat,15
escap,37
ok,80
prosecco,655
comparison,27
easytodrink,93
figgi,20
regardless,15
wallop,12
frost,17
indistinct,19
scatter,81
unyield,85
nod,30
founder,36
twice,32
loess,19
rival,21
firstrat,32
gigonda,29
legendari,44
ampli,77
ident,55
bet,107
scene,29
lucid,19
predict,66
toothpick,17
hors,104
lifesav,94
undisclos,14
lozeng,8
compostlik,6
milbrandt,41
segu,97
ghost,10
fit_bill,38
francesco,18
pistachio,76
worth_search,31
morgon,18
fiano,30
avellino,10
veal,121
meatloaf,47
vultur,19
knock,28
10000,18
disagre,46
kamptal,11
minerallik,15
discret,7
4–5,374
age_3–4,190
keep_thing,83
ammonia,28
rattl,15
ashi,29
perfumi,13
razor,30
cherryraspberri,14
glow,37
glint,12
cranberryish,21
connect,38
coonawarra,44
mochalik,9
innat,9
1983,7
bigbodi,12
blowsi,51
wine—a,16
garganega,26
wheati,9
vinyl,9
plank,11
besid,75
omin,11
semisour,19
slim,22
oakfer,11
near_term,67
sauvignonmerlot,9
dumb,31
stephen,16
lui,29
obispo,17
bore,26
expertis,10
rosella,19
honeyglaz,6
scallop,62
2009s,10
brûlée,22
ribald,12
etna,54
lecol,26
1500,9
trait,29
acidrich,12
gevreychambertin,16
70yearold,16
outset,12
romagna,19
central_itali,76
broil,35
innocu,40
function,50
fettuccin,10
ragù,22
percent,118
tanninacid,106
stablem,25
elton,8
classifi,22
recommend,138
okay,185
136,10
run_toward,88
cleanli,25
sleepi,14
toll,14
veggi,81
worst,11
bulk,55
lighterstyl,23
sicili,222
endnot,70
feudi,11
primitivo,86
princ,6
7525,9
seafood_dish,31
2–3_year,572
innov,42
pinot_nero,75
lightfram,17
bründlmayer,17
calamari,8
browni,26
pulp,93
curedmeat,10
magrez,23
wetdog,7
labouréroi,12
scandal,7
weeknight,8
mediumful,41
atyp,75
bourbon,21
sous,30
boi,40
court,22
jacqu,8
bog,7
weird,65
click,30
mucki,7
knockout,36
rochioli,20
justright,16
pitch,10
facet,18
mineralladen,22
astound,12
greg,18
brewer,6
supercharg,9
beaujolai,126
storm,8
vosneromané,14
fratelli,13
vign,29
newer,20
willow,31
ore,22
rôtie,8
bourbon_barrel,49
80yearold,12
count,59
savigni,11
newwav,9
modul,35
viosinho,7
simplic,60
tempranillobas,6
languag,9
march,51
punchbowl,16
rueda,47
146,24
modern_style,288
frill,16
cross,47
caraf,15
suppos,43
sweetandsour,108
ordinari,174
thinneddown,18
sensit,44
skunki,12
alik,11
harder,55
insolia,55
versac,6
watch,163
movi,17
laidback,10
juxtaposit,16
qualifi,54
grid,12
mediocr,23
held_back,82
add_dimens,49
prolif,6
devolv,6
sawmil,19
sunda,8
depend,124
tooth,29
els,147
sensuous,81
getgo,26
intim,9
slumber,6
lovag,6
marqui,10
2016–2025,17
chestnut,73
peoni,9
liber,118
califa,9
prettiest,9
numer,20
surviv,15
tomatobas,19
gram,6
noteworthi,34
donna,10
aglianico,92
aforement,13
145,55
citi,37
furri,86
franci,13
120,9
track_record,122
frequent,16
aperitif,47
sumeir,9
ravioli,56
ricotta,21
offgold,16
quibbl,57
disguis,7
lang,8
asianfus,6
pepperoni,19
stale,19
embryon,6
convers,8
citron,40
superintens,12
ultraclean,38
intricaci,15
intellectu,39
everi_sip,53
rwt,6
finish—a,10
heiligenstein,17
tba,21
undul,9
duval,16
penfold,19
freixenet,49
spumant,7
cabral,17
anniversari,28
250,37
seal,70
chianti_classico,261
dip,44
predecessor,30
stimul,74
doro,6
merri,26
relationship,16
08,95
deton,30
5–6_year,267
strap,32
lighterbodi,27
now–2021,6
yalumba,7
empir,12
export,7
robert,49
counterbal,25
2017–2030,6
mixedberri,11
swoon,7
swan,30
magic,87
loveli,7
marbl,10
edit,77
declar,7
noval,10
justifi,32
grind,28
card,67
tan,46
sensori,8
twin,11
champoux,77
sagemoor,31
woodward,20
kirschlik,8
gird,17
strawberryraspberri,14
confound,14
coalesc,12
lone,13
800,10
salomon,8
salsa,29
obscur,35
bourboulenc,6
lamb_beef,58
vanillaoak,27
sangio,23
everyday_fare,85
amphora,6
grave,22
dim,7
trebbiano,55
finger_food,92
trefethen,13
kudo,31
train,29
kracher,6
tbas,6
blown,8
talent,37
camp,38
billow,15
lesser,31
sold,42
jadot,9
tabla,11
moonless,9
midnight,42
bust,15
walk,64
spitz,11
montefalco,54
sagrantino,98
galor,31
2014–2020,14
2004_vintag,92
krug,25
5–7_year,81
wellregard,32
beverag,43
inc,322
3–4_year,301
slash,6
2–4,29
cult,143
bresaola,84
glycerin,89
stay_power,141
resinlik,8
vener,34
tightrop,12
superl,15
car,13
fault,92
colheita,14
contradict,24
cristom,14
vendang,15
tardiv,16
monastel,6
crackl,17
dispar,15
taster,117
biscuiti,8
respit,6
interior,17
pad,26
prestig,61
bow,9
64,17
springtim,12
bizarr,21
whop,19
super_tuscan,193
granular,51
rattlesnak,8
throttl,11
153,28
austria,38
cassisting,6
burg,12
immatur,147
lofti,15
crab,116
languid,7
attribut,117
next_6–8,99
sicilian,219
grill_fish,53
lamùri,6
bouchet,8
nouveau,48
talc_powder,95
sauvag,42
pope,19
topflight,36
butterfli,13
papillon,9
savennièr,27
next_six,315
formula,45
flexibl,18
5–10_year,73
crystalclear,9
brittan,8
disposit,67
lash,24
drape,16
cone,22
miso,10
777,17
laurel,23
buti,8
duski,9
chaser,10
hole,44
sweetseem,7
overrip_raisini,60
blatant,19
meek,24
justpick,13
onionskin,7
palateco,22
marque,8
parent,7
starr,6
cherryskin,40
keefer,8
victoir,16
crawford,14
prettier,19
correspond,15
jackson,22
rescu,21
concannon,19
panach,10
morey,11
strip,47
threegrap,16
pall,23
eiswein,23
zoom,8
farrel,18
random,6
leagu,64
limezest,14
verit,13
lowproduct,25
littleknown,25
cagnulari,6
vermentino,53
erath,33
frappato,10
brute,8
ghielmetti,7
smith,29
shore,11
least_five,137
satisfact,30
noirdomin,8
terribl,125
pulsat,13
liplick,8
anticip,35
puré,81
strident,37
smalllot,8
damné,7
southeast,16
churn,6
30yearold,23
circl,21
compound,37
past_vintag,139
abnorm,13
unfamiliar,17
cactus,14
chamboll,23
wooli,12
palpabl,27
zweigelt,88
91,11
vall,21
cinnamonlik,8
bouchard,28
220,7
nestl,9
1994,10
gut,38
enviabl,8
stalwart,19
terrass,6
felin,127
keen,75
beaujolaislik,7
gentler,22
takeout,27
argentinean,55
